ProductLabel,CurrencyKey,UnitCost,SCD_EffectiveDate
106005,1,24.696,01-10-2014
106006,1,24.696,01-10-2014
106007,1,24.696,01-10-2014
106008,1,24.696,01-10-2014
106009,1,18.846,01-10-2014
106010,1,19.544,01-10-2014
106011,1,19.544,01-10-2014
106012,1,19.544,01-10-2014
106013,1,20.888,01-10-2014
106014,1,20.888,01-10-2014
106015,1,20.888,01-10-2014
106016,1,20.888,01-10-2014
106017,1,20.888,01-10-2014
106018,1,49.6584,01-10-2014
106019,1,49.6584,01-10-2014
106020,1,49.6584,01-10-2014
106021,1,49.6584,01-10-2014
106022,1,49.6584,01-10-2014
106023,1,53.6652,01-10-2014
106024,1,53.6652,01-10-2014
106025,1,53.6652,01-10-2014
106026,1,53.6652,01-10-2014
106027,1,53.6652,01-10-2014
106028,1,38.4832,01-10-2014
106029,1,38.4832,01-10-2014
106030,1,38.4832,01-10-2014
106031,1,38.4832,01-10-2014
106032,1,38.4832,01-10-2014
106033,1,56.8354,01-10-2014
106034,1,56.8354,01-10-2014
106035,1,56.8354,01-10-2014
106036,1,56.8354,01-10-2014
106037,1,57.1104,01-10-2014
106038,1,57.1104,01-10-2014
106039,1,57.1104,01-10-2014
106040,1,57.1104,01-10-2014
106041,1,62.9948,01-10-2014
106042,1,62.9948,01-10-2014
106043,1,62.9948,01-10-2014
106044,1,62.9948,01-10-2014
106045,1,62.9948,01-10-2014
106046,1,89.4564,01-10-2014
106047,1,89.4564,01-10-2014
106048,1,89.4564,01-10-2014
106049,1,89.4564,01-10-2014
106050,1,89.4564,01-10-2014
201001,1,97.0704,01-10-2014
201002,1,97.0704,01-10-2014
201003,1,97.0704,01-10-2014
201004,1,68.5104,01-10-2014
201005,1,68.5104,01-10-2014
201006,1,68.5104,01-10-2014
201007,1,144.2112,01-10-2014
201008,1,144.2112,01-10-2014
201009,1,144.2112,01-10-2014
201010,1,81.8832,01-10-2014
201011,1,81.8832,01-10-2014
201012,1,81.8832,01-10-2014
201013,1,81.8832,01-10-2014
201014,1,114.2064,01-10-2014
201015,1,114.2064,01-10-2014
201016,1,114.2064,01-10-2014
201017,1,114.2064,01-10-2014
201018,1,180.2416,01-10-2014
201019,1,180.2416,01-10-2014
201020,1,180.2416,01-10-2014
201021,1,180.2416,01-10-2014
201022,1,248.3244,01-10-2014
201023,1,248.3244,01-10-2014
201024,1,248.3244,01-10-2014
201025,1,248.3244,01-10-2014
201026,1,165.1752,01-10-2014
201027,1,165.1752,01-10-2014
201028,1,165.1752,01-10-2014
201029,1,165.1752,01-10-2014
201030,1,989.6446,01-10-2014
201031,1,989.6446,01-10-2014
201032,1,989.6446,01-10-2014
201033,1,989.6446,01-10-2014
201034,1,424.008,01-10-2014
201035,1,424.008,01-10-2014
201036,1,424.008,01-10-2014
201037,1,424.008,01-10-2014
201038,1,242.0544,01-10-2014
201039,1,242.0544,01-10-2014
201040,1,242.0544,01-10-2014
201041,1,242.0544,01-10-2014
201042,1,521.0255,01-10-2014
201043,1,521.0255,01-10-2014
201044,1,521.0255,01-10-2014
201045,1,521.0255,01-10-2014
201046,1,569.7324,01-10-2014
201047,1,569.7324,01-10-2014
201048,1,569.7324,01-10-2014
201049,1,569.7324,01-10-2014
201050,1,435.9712,01-10-2014
202001,1,56.3616,01-10-2014
202002,1,39.4016,01-10-2014
202003,1,66.4384,01-10-2014
202004,1,61.2864,01-10-2014
202005,1,56.1456,01-10-2014
202006,1,49.1724,01-10-2014
202007,1,57.6697,01-10-2014
202008,1,51.3296,01-10-2014
202009,1,46.4832,01-10-2014
202010,1,55.3728,01-10-2014
202011,1,65.3632,01-10-2014
202012,1,32.4912,01-10-2014
202013,1,37.688,01-10-2014
202014,1,56.3616,01-10-2014
202015,1,39.4016,01-10-2014
202016,1,66.4384,01-10-2014
202017,1,61.2864,01-10-2014
202018,1,56.1456,01-10-2014
202019,1,49.1724,01-10-2014
202020,1,57.6697,01-10-2014
202021,1,51.3296,01-10-2014
202022,1,46.4832,01-10-2014
202023,1,55.3728,01-10-2014
202024,1,65.3632,01-10-2014
202025,1,32.4912,01-10-2014
202026,1,37.688,01-10-2014
203001,1,297.4968,01-10-2014
203002,1,360.0128,01-10-2014
203003,1,170.7328,01-10-2014
203004,1,317.358,01-10-2014
203005,1,154.112,01-10-2014
203006,1,171.248,01-10-2014
203007,1,283.7238,01-10-2014
203008,1,282.5928,01-10-2014
203009,1,272.6676,01-10-2014
203010,1,347.1552,01-10-2014
203011,1,354.872,01-10-2014
203012,1,285.8976,01-10-2014
203013,1,378.4529,01-10-2014
203014,1,297.4968,01-10-2014
203015,1,293.0592,01-10-2014
203016,1,298.2112,01-10-2014
203017,1,297.4968,01-10-2014
203018,1,360.0128,01-10-2014
203019,1,170.7328,01-10-2014
203020,1,317.358,01-10-2014
203021,1,154.112,01-10-2014
203022,1,171.248,01-10-2014
203023,1,283.7238,01-10-2014
203024,1,282.5928,01-10-2014
203025,1,272.6676,01-10-2014
203026,1,347.1552,01-10-2014
203027,1,354.872,01-10-2014
203028,1,285.8976,01-10-2014
203029,1,378.4529,01-10-2014
203030,1,297.4968,01-10-2014
203031,1,293.0592,01-10-2014
203032,1,298.2112,01-10-2014
203033,1,297.4968,01-10-2014
203034,1,360.0128,01-10-2014
203035,1,170.7328,01-10-2014
203036,1,317.358,01-10-2014
203037,1,154.112,01-10-2014
203038,1,171.248,01-10-2014
203039,1,283.7238,01-10-2014
203040,1,282.5928,01-10-2014
203041,1,272.6676,01-10-2014
203042,1,347.1552,01-10-2014
203043,1,354.872,01-10-2014
203044,1,285.8976,01-10-2014
203045,1,378.4529,01-10-2014
203046,1,297.4968,01-10-2014
203047,1,293.0592,01-10-2014
203048,1,298.2112,01-10-2014
203049,1,170.7328,01-10-2014
203050,1,187.8576,01-10-2014
203051,1,329.8848,01-10-2014
203052,1,233.5424,01-10-2014
203053,1,220.9536,01-10-2014
203054,1,242.8596,01-10-2014
203055,1,187.8576,01-10-2014
203056,1,168.3612,01-10-2014
203057,1,205.5088,01-10-2014
203058,1,113.6352,01-10-2014
203059,1,262.7316,01-10-2014
203060,1,274.0864,01-10-2014
203061,1,198.2232,01-10-2014
203062,1,170.7328,01-10-2014
203063,1,187.8576,01-10-2014
203064,1,329.8848,01-10-2014
203065,1,233.5424,01-10-2014
203066,1,220.9536,01-10-2014
203067,1,242.8596,01-10-2014
203068,1,187.8576,01-10-2014
203069,1,168.3612,01-10-2014
203070,1,205.5088,01-10-2014
203071,1,113.6352,01-10-2014
203072,1,262.7316,01-10-2014
203073,1,274.0864,01-10-2014
203074,1,198.2232,01-10-2014
203075,1,170.7328,01-10-2014
203076,1,187.8576,01-10-2014
203077,1,329.8848,01-10-2014
203078,1,233.5424,01-10-2014
203079,1,220.9536,01-10-2014
203080,1,242.8596,01-10-2014
203081,1,187.8576,01-10-2014
203082,1,168.3612,01-10-2014
203083,1,205.5088,01-10-2014
203084,1,113.6352,01-10-2014
203085,1,262.7316,01-10-2014
203086,1,274.0864,01-10-2014
203087,1,198.2232,01-10-2014
203088,1,170.7328,01-10-2014
203089,1,187.8576,01-10-2014
203090,1,329.8848,01-10-2014
203091,1,233.5424,01-10-2014
203092,1,220.9536,01-10-2014
203093,1,242.8596,01-10-2014
203094,1,187.8576,01-10-2014
203095,1,168.3612,01-10-2014
203096,1,205.5088,01-10-2014
203097,1,113.6352,01-10-2014
203098,1,262.7316,01-10-2014
203099,1,274.0864,01-10-2014
203100,1,198.2232,01-10-2014
205001,1,257.5216,01-10-2014
205002,1,257.0064,01-10-2014
205003,1,170.7328,01-10-2014
205004,1,159.3088,01-10-2014
205005,1,147.896,01-10-2014
205006,1,153.5968,01-10-2014
205007,1,176.4448,01-10-2014
205008,1,113.6352,01-10-2014
205009,1,125.048,01-10-2014
205010,1,182.1568,01-10-2014
205011,1,340.9197,01-10-2014
205012,1,310.9536,01-10-2014
205013,1,360.0128,01-10-2014
205014,1,169.456,01-10-2014
205015,1,190.0528,01-10-2014
205016,1,190.0528,01-10-2014
205017,1,257.5216,01-10-2014
205018,1,257.0064,01-10-2014
205019,1,170.7328,01-10-2014
205020,1,159.3088,01-10-2014
205021,1,147.896,01-10-2014
205022,1,153.5968,01-10-2014
205023,1,176.4448,01-10-2014
205024,1,113.6352,01-10-2014
205025,1,125.048,01-10-2014
205026,1,182.1568,01-10-2014
205027,1,340.9197,01-10-2014
205028,1,310.9536,01-10-2014
205029,1,360.0128,01-10-2014
205030,1,169.456,01-10-2014
205031,1,190.0528,01-10-2014
205032,1,190.0528,01-10-2014
205033,1,257.5216,01-10-2014
205034,1,257.0064,01-10-2014
205035,1,170.7328,01-10-2014
205036,1,159.3088,01-10-2014
205037,1,147.896,01-10-2014
205038,1,153.5968,01-10-2014
205039,1,176.4448,01-10-2014
205040,1,113.6352,01-10-2014
205041,1,125.048,01-10-2014
205042,1,182.1568,01-10-2014
205043,1,340.9197,01-10-2014
205044,1,310.9536,01-10-2014
205045,1,360.0128,01-10-2014
205046,1,169.456,01-10-2014
301001,1,444.92,01-10-2014
301002,1,453.1856,01-10-2014
301003,1,421.8256,01-10-2014
301004,1,498.0528,01-10-2014
301005,1,308.5152,01-10-2014
301006,1,407.8144,01-10-2014
301007,1,208.992,01-10-2014
301008,1,360.0128,01-10-2014
301009,1,339.416,01-10-2014
301010,1,301.8176,01-10-2014
301011,1,390.4096,01-10-2014
301012,1,218.6912,01-10-2014
301013,1,227.8304,01-10-2014
301014,1,191.856,01-10-2014
301015,1,182.728,01-10-2014
301016,1,219.7776,01-10-2014
301017,1,218.6688,01-10-2014
301018,1,207.5584,01-10-2014
301019,1,235.3232,01-10-2014
301020,1,188.4288,01-10-2014
301021,1,186.144,01-10-2014
301022,1,210.1344,01-10-2014
301023,1,216.9888,01-10-2014
301024,1,222.1184,01-10-2014
301025,1,482.0256,01-10-2014
301026,1,360.0128,01-10-2014
301027,1,218.6688,01-10-2014
301028,1,308.5152,01-10-2014
301029,1,390.4096,01-10-2014
301030,1,186.144,01-10-2014
301031,1,482.0256,01-10-2014
301032,1,360.0128,01-10-2014
301033,1,218.6688,01-10-2014
301034,1,308.5152,01-10-2014
301035,1,390.4096,01-10-2014
301036,1,186.144,01-10-2014
301037,1,482.0256,01-10-2014
301038,1,360.0128,01-10-2014
301039,1,218.6688,01-10-2014
301040,1,308.5152,01-10-2014
301041,1,390.4096,01-10-2014
301042,1,186.144,01-10-2014
301043,1,482.0256,01-10-2014
301044,1,360.0128,01-10-2014
301045,1,218.6688,01-10-2014
301046,1,308.5152,01-10-2014
301047,1,390.4096,01-10-2014
301048,1,186.144,01-10-2014
301049,1,482.0256,01-10-2014
301050,1,360.0128,01-10-2014
301051,1,218.6688,01-10-2014
301052,1,308.5152,01-10-2014
301053,1,482.0256,01-10-2014
301054,1,360.0128,01-10-2014
301055,1,218.6688,01-10-2014
301056,1,308.5152,01-10-2014
301057,1,390.4096,01-10-2014
301058,1,186.144,01-10-2014
301059,1,482.0256,01-10-2014
301060,1,360.0128,01-10-2014
301061,1,218.6688,01-10-2014
301062,1,308.5152,01-10-2014
301063,1,390.4096,01-10-2014
301064,1,186.144,01-10-2014
301065,1,482.0256,01-10-2014
301066,1,360.0128,01-10-2014
301067,1,482.0256,01-10-2014
301068,1,360.0128,01-10-2014
301069,1,218.6688,01-10-2014
301070,1,308.5152,01-10-2014
301071,1,390.4096,01-10-2014
301072,1,186.144,01-10-2014
301073,1,482.0256,01-10-2014
301074,1,360.0128,01-10-2014
301075,1,218.6688,01-10-2014
301076,1,308.5152,01-10-2014
301077,1,390.4096,01-10-2014
301078,1,186.144,01-10-2014
303001,1,330.6815,01-10-2014
303002,1,297.4968,01-10-2014
303003,1,154.1456,01-10-2014
303004,1,210.7056,01-10-2014
303005,1,285.4432,01-10-2014
303006,1,241.5616,01-10-2014
303007,1,330.6815,01-10-2014
303008,1,297.4968,01-10-2014
303009,1,154.1456,01-10-2014
303010,1,210.7056,01-10-2014
303011,1,285.4432,01-10-2014
303012,1,241.5616,01-10-2014
303013,1,330.6815,01-10-2014
303014,1,297.9396,01-10-2014
303015,1,154.1456,01-10-2014
303016,1,210.7056,01-10-2014
303017,1,285.4432,01-10-2014
303018,1,330.6815,01-10-2014
303019,1,297.4968,01-10-2014
303020,1,154.1456,01-10-2014
303021,1,210.7056,01-10-2014
303022,1,285.4432,01-10-2014
303023,1,313.6144,01-10-2014
303024,1,277.6248,01-10-2014
303025,1,125.5968,01-10-2014
303026,1,131.2752,01-10-2014
303027,1,154.112,01-10-2014
303028,1,179.7488,01-10-2014
303029,1,313.6144,01-10-2014
303030,1,277.6248,01-10-2014
303031,1,125.5968,01-10-2014
303032,1,131.2752,01-10-2014
303033,1,154.112,01-10-2014
303034,1,179.7488,01-10-2014
303035,1,313.6144,01-10-2014
303036,1,277.6248,01-10-2014
303037,1,125.5968,01-10-2014
303038,1,131.2752,01-10-2014
303039,1,154.112,01-10-2014
303040,1,313.6144,01-10-2014
303041,1,277.6248,01-10-2014
303042,1,125.5968,01-10-2014
303043,1,131.2752,01-10-2014
303044,1,154.112,01-10-2014
303045,1,171.248,01-10-2014
304001,1,279.4905,01-10-2014
304002,1,296.5576,01-10-2014
304003,1,221.4972,01-10-2014
304004,1,242.9676,01-10-2014
304005,1,128.6388,01-10-2014
304006,1,138.564,01-10-2014
304007,1,71.5904,01-10-2014
304008,1,92.1984,01-10-2014
304009,1,56.5264,01-10-2014
304010,1,73.6624,01-10-2014
304011,1,56.5264,01-10-2014
304012,1,39.4016,01-10-2014
304013,1,33.6896,01-10-2014
304014,1,27.9776,01-10-2014
304015,1,279.4905,01-10-2014
304016,1,296.5576,01-10-2014
304017,1,221.4972,01-10-2014
304018,1,242.9676,01-10-2014
304019,1,128.6388,01-10-2014
304020,1,138.564,01-10-2014
304021,1,71.5904,01-10-2014
304022,1,92.1984,01-10-2014
304023,1,56.5264,01-10-2014
304024,1,73.6624,01-10-2014
304025,1,56.5264,01-10-2014
304026,1,39.4016,01-10-2014
304027,1,33.6896,01-10-2014
304028,1,27.9776,01-10-2014
304029,1,279.4905,01-10-2014
304030,1,322.4704,01-10-2014
304031,1,221.4972,01-10-2014
304032,1,242.9676,01-10-2014
304033,1,128.6388,01-10-2014
304034,1,138.564,01-10-2014
304035,1,79.3744,01-10-2014
304036,1,92.1984,01-10-2014
304037,1,56.5264,01-10-2014
304038,1,73.6624,01-10-2014
304039,1,56.5264,01-10-2014
304040,1,25.6032,01-10-2014
304041,1,33.6896,01-10-2014
304042,1,33.3984,01-10-2014
304043,1,279.4905,01-10-2014
304044,1,322.4704,01-10-2014
304045,1,221.4972,01-10-2014
304046,1,242.9676,01-10-2014
304047,1,128.6388,01-10-2014
304048,1,138.564,01-10-2014
304049,1,79.3744,01-10-2014
304050,1,92.1984,01-10-2014
304051,1,56.5264,01-10-2014
304052,1,73.6624,01-10-2014
304053,1,56.5264,01-10-2014
304054,1,25.6032,01-10-2014
304055,1,33.6896,01-10-2014
304056,1,33.3984,01-10-2014
304057,1,303.912,01-10-2014
304058,1,296.5576,01-10-2014
304059,1,221.4972,01-10-2014
304060,1,242.9676,01-10-2014
304061,1,128.6388,01-10-2014
304062,1,138.564,01-10-2014
304063,1,79.3744,01-10-2014
304064,1,92.1984,01-10-2014
304065,1,56.5264,01-10-2014
304066,1,73.6624,01-10-2014
304067,1,56.5264,01-10-2014
304068,1,303.912,01-10-2014
304069,1,296.5576,01-10-2014
304070,1,221.4972,01-10-2014
304071,1,242.9676,01-10-2014
304072,1,128.6388,01-10-2014
304073,1,138.564,01-10-2014
304074,1,79.3744,01-10-2014
304075,1,92.1984,01-10-2014
304076,1,56.5264,01-10-2014
304077,1,73.6624,01-10-2014
304078,1,56.5264,01-10-2014
305001,1,851.6256,01-10-2014
305002,1,927.3264,01-10-2014
305003,1,360.0128,01-10-2014
305004,1,514.528,01-10-2014
305005,1,130.76,01-10-2014
305006,1,284.928,01-10-2014
305007,1,156.6424,01-10-2014
305008,1,106.9848,01-10-2014
305009,1,124.6644,01-10-2014
305010,1,97.8544,01-10-2014
305011,1,79.3744,01-10-2014
305012,1,62.2384,01-10-2014
305013,1,851.6256,01-10-2014
305014,1,927.3264,01-10-2014
305015,1,360.0128,01-10-2014
305016,1,514.528,01-10-2014
305017,1,130.76,01-10-2014
305018,1,284.928,01-10-2014
305019,1,156.6424,01-10-2014
305020,1,106.9848,01-10-2014
305021,1,124.6644,01-10-2014
305022,1,97.8544,01-10-2014
305023,1,79.3744,01-10-2014
305024,1,62.2384,01-10-2014
305025,1,851.6256,01-10-2014
305026,1,927.3264,01-10-2014
305027,1,360.0128,01-10-2014
305028,1,514.528,01-10-2014
305029,1,130.76,01-10-2014
305030,1,284.928,01-10-2014
305031,1,156.6424,01-10-2014
305032,1,106.9848,01-10-2014
305033,1,124.6644,01-10-2014
305034,1,97.8544,01-10-2014
305035,1,79.3744,01-10-2014
305036,1,62.2384,01-10-2014
305037,1,851.6256,01-10-2014
305038,1,852.8091,01-10-2014
305039,1,360.0128,01-10-2014
305040,1,514.528,01-10-2014
305041,1,130.76,01-10-2014
305042,1,284.928,01-10-2014
305043,1,164.2464,01-10-2014
305044,1,148.5,01-10-2014
305045,1,89.8128,01-10-2014
305046,1,70.504,01-10-2014
305047,1,79.3744,01-10-2014
305048,1,62.2384,01-10-2014
305049,1,851.6256,01-10-2014
305050,1,852.8091,01-10-2014
305051,1,360.0128,01-10-2014
305052,1,514.528,01-10-2014
305053,1,130.76,01-10-2014
305054,1,284.928,01-10-2014
305055,1,164.2464,01-10-2014
305056,1,148.5,01-10-2014
305057,1,89.8128,01-10-2014
305058,1,70.504,01-10-2014
305059,1,79.3744,01-10-2014
305060,1,62.2384,01-10-2014
305061,1,851.6256,01-10-2014
305062,1,852.8091,01-10-2014
305063,1,360.0128,01-10-2014
305064,1,514.528,01-10-2014
305065,1,130.76,01-10-2014
305066,1,284.928,01-10-2014
305067,1,164.2464,01-10-2014
305068,1,148.5,01-10-2014
305069,1,89.8128,01-10-2014
305070,1,70.504,01-10-2014
305071,1,79.3744,01-10-2014
305072,1,62.2384,01-10-2014
305073,1,821.2104,01-10-2014
305074,1,894.2076,01-10-2014
305075,1,360.0128,01-10-2014
305076,1,514.528,01-10-2014
305077,1,130.76,01-10-2014
305078,1,284.928,01-10-2014
305079,1,156.6424,01-10-2014
305080,1,106.9848,01-10-2014
305081,1,124.6644,01-10-2014
305082,1,97.8544,01-10-2014
305083,1,79.3744,01-10-2014
305084,1,821.2104,01-10-2014
305085,1,894.2076,01-10-2014
305086,1,360.0128,01-10-2014
305087,1,514.528,01-10-2014
305088,1,130.76,01-10-2014
305089,1,284.928,01-10-2014
305090,1,156.6424,01-10-2014
305091,1,106.9848,01-10-2014
305092,1,124.6644,01-10-2014
305093,1,97.8544,01-10-2014
305094,1,79.3744,01-10-2014
305095,1,821.2104,01-10-2014
305096,1,894.2076,01-10-2014
305097,1,360.0128,01-10-2014
305098,1,514.528,01-10-2014
305099,1,130.76,01-10-2014
305100,1,284.928,01-10-2014
305101,1,156.6424,01-10-2014
305102,1,106.9848,01-10-2014
305103,1,124.6644,01-10-2014
306001,1,81.8944,01-10-2014
306002,1,87.0464,01-10-2014
306003,1,45.1136,01-10-2014
306004,1,74.79,01-10-2014
306005,1,81.2672,01-10-2014
306006,1,45.6908,01-10-2014
306007,1,45.1136,01-10-2014
306008,1,51.9568,01-10-2014
306009,1,44.5424,01-10-2014
306010,1,59.7408,01-10-2014
306011,1,62.3168,01-10-2014
306012,1,70.0448,01-10-2014
306013,1,66.4384,01-10-2014
306014,1,82.4096,01-10-2014
306015,1,74.8398,01-10-2014
306016,1,74.0016,01-10-2014
306017,1,77.56,01-10-2014
306018,1,55.8878,01-10-2014
306019,1,81.8944,01-10-2014
306020,1,84.6048,01-10-2014
306021,1,87.5728,01-10-2014
306022,1,92.0304,01-10-2014
306023,1,84.9744,01-10-2014
306024,1,58.24,01-10-2014
306025,1,83.9552,01-10-2014
306026,1,97.8544,01-10-2014
306027,1,75.712,01-10-2014
306028,1,96.824,01-10-2014
306029,1,100.9456,01-10-2014
306030,1,81.8944,01-10-2014
306031,1,87.0464,01-10-2014
306032,1,45.1136,01-10-2014
306033,1,74.79,01-10-2014
306034,1,81.2672,01-10-2014
306035,1,45.6908,01-10-2014
306036,1,45.1136,01-10-2014
306037,1,51.9568,01-10-2014
306038,1,44.5424,01-10-2014
306039,1,59.7408,01-10-2014
306040,1,62.3168,01-10-2014
306041,1,70.0448,01-10-2014
306042,1,66.4384,01-10-2014
306043,1,82.4096,01-10-2014
306044,1,74.8398,01-10-2014
306045,1,74.0016,01-10-2014
306046,1,77.56,01-10-2014
306047,1,55.8878,01-10-2014
306048,1,81.8944,01-10-2014
306049,1,84.6048,01-10-2014
306050,1,87.5728,01-10-2014
306051,1,92.0304,01-10-2014
306052,1,84.9744,01-10-2014
306053,1,58.24,01-10-2014
306054,1,83.9552,01-10-2014
306055,1,97.8544,01-10-2014
306056,1,75.712,01-10-2014
306057,1,96.824,01-10-2014
306058,1,100.9456,01-10-2014
306059,1,81.8944,01-10-2014
306060,1,87.0464,01-10-2014
306061,1,45.1136,01-10-2014
306062,1,74.79,01-10-2014
306063,1,81.2672,01-10-2014
306064,1,45.6908,01-10-2014
306065,1,45.1136,01-10-2014
306066,1,51.9568,01-10-2014
306067,1,44.5424,01-10-2014
306068,1,59.7408,01-10-2014
306069,1,62.3168,01-10-2014
306070,1,70.0448,01-10-2014
306071,1,66.4384,01-10-2014
306072,1,82.4096,01-10-2014
306073,1,74.8398,01-10-2014
306074,1,74.0016,01-10-2014
306075,1,77.56,01-10-2014
306076,1,55.8878,01-10-2014
306077,1,81.8944,01-10-2014
306078,1,84.6048,01-10-2014
306079,1,87.5728,01-10-2014
306080,1,92.0304,01-10-2014
306081,1,84.9744,01-10-2014
306082,1,58.24,01-10-2014
306083,1,83.9552,01-10-2014
306084,1,97.8544,01-10-2014
306085,1,75.712,01-10-2014
306086,1,96.824,01-10-2014
306087,1,100.9456,01-10-2014
306088,1,62.3168,01-10-2014
306089,1,70.0448,01-10-2014
306090,1,66.4384,01-10-2014
306091,1,79.4664,01-10-2014
306092,1,81.3792,01-10-2014
306093,1,70.5756,01-10-2014
306094,1,71.3275,01-10-2014
306095,1,60.7712,01-10-2014
306096,1,81.8944,01-10-2014
306097,1,77.8062,01-10-2014
306098,1,87.5728,01-10-2014
306099,1,84.6351,01-10-2014
306100,1,78.1461,01-10-2014
306101,1,58.24,01-10-2014
308001,1,7.392,01-10-2014
308002,1,22.7808,01-10-2014
308003,1,10.2704,01-10-2014
308004,1,8.5008,01-10-2014
308005,1,7.392,01-10-2014
308006,1,7.7056,01-10-2014
308007,1,8.1972,01-10-2014
308008,1,4.8944,01-10-2014
308009,1,6.5632,01-10-2014
308010,1,5.4208,01-10-2014
308011,1,5.9248,01-10-2014
308012,1,17.0688,01-10-2014
308013,1,14.56,01-10-2014
308014,1,15.4,01-10-2014
308015,1,14.3696,01-10-2014
308016,1,13.8564,01-10-2014
308017,1,6.7984,01-10-2014
308018,1,7.3027,01-10-2014
308019,1,9.6544,01-10-2014
308020,1,12.1284,01-10-2014
308021,1,12.3088,01-10-2014
308022,1,14.2776,01-10-2014
308023,1,15.7281,01-10-2014
308024,1,11.368,01-10-2014
308025,1,8.848,01-10-2014
308026,1,9.8604,01-10-2014
308027,1,12.6144,01-10-2014
308028,1,27.7791,01-10-2014
308029,1,9.0832,01-10-2014
308030,1,6.7984,01-10-2014
308031,1,8.7588,01-10-2014
308032,1,8.532,01-10-2014
308033,1,5.4487,01-10-2014
308034,1,11.3197,01-10-2014
308035,1,7.9408,01-10-2014
308036,1,7.392,01-10-2014
308037,1,22.7808,01-10-2014
308038,1,10.2704,01-10-2014
308039,1,8.5008,01-10-2014
308040,1,7.392,01-10-2014
308041,1,7.7056,01-10-2014
308042,1,8.1972,01-10-2014
308043,1,4.8944,01-10-2014
308044,1,6.5632,01-10-2014
308045,1,5.4208,01-10-2014
308046,1,5.9248,01-10-2014
308047,1,17.0688,01-10-2014
308048,1,14.56,01-10-2014
308049,1,15.4,01-10-2014
308050,1,14.3696,01-10-2014
308051,1,13.8564,01-10-2014
308052,1,6.7984,01-10-2014
308053,1,7.3027,01-10-2014
308054,1,9.6544,01-10-2014
308055,1,12.1284,01-10-2014
308056,1,12.3088,01-10-2014
308057,1,14.2776,01-10-2014
308058,1,15.7281,01-10-2014
308059,1,11.368,01-10-2014
308060,1,8.848,01-10-2014
308061,1,9.4039,01-10-2014
308062,1,12.0304,01-10-2014
308063,1,27.7791,01-10-2014
308064,1,9.0832,01-10-2014
308065,1,6.7984,01-10-2014
308066,1,7.392,01-10-2014
308067,1,22.7808,01-10-2014
308068,1,10.2704,01-10-2014
308069,1,8.5008,01-10-2014
308070,1,7.392,01-10-2014
308071,1,7.7056,01-10-2014
308072,1,8.1972,01-10-2014
308073,1,4.8944,01-10-2014
308074,1,6.5632,01-10-2014
308075,1,5.4208,01-10-2014
308076,1,5.9248,01-10-2014
308077,1,17.0688,01-10-2014
308078,1,14.56,01-10-2014
308079,1,15.4,01-10-2014
308080,1,14.3696,01-10-2014
308081,1,13.8564,01-10-2014
308082,1,6.7984,01-10-2014
308083,1,7.3027,01-10-2014
308084,1,9.6544,01-10-2014
308085,1,12.1284,01-10-2014
308086,1,12.3088,01-10-2014
