GeographyKey,GeographyType,ContinentName,ContinentCode,CityName,StateProvinceName,StateProvinceCode,RegionCountryName,ISO_3166_numeric,ISO_3166_alpha_2,ISO_3166_alpha_3,ETLLoadID,LoadDate,UpdateDate
310,State/Province,Asia,AS,NULL,Hokkaido,NULL,Japan,392,JP,JPN,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
311,State/Province,Asia,AS,NULL,Hong Kong,NULL,China,156,CN,CHN,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
312,State/Province,Asia,AS,NULL,Islamabad Capital Territory,NULL,Pakistan,586,PK,PAK,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
313,State/Province,Asia,AS,NULL,Kansai,NULL,Japan,392,JP,JPN,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
314,State/Province,Asia,AS,NULL,Kanto,NULL,Japan,392,JP,JPN,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
315,State/Province,Asia,AS,NULL,Krung Thep,NULL,Thailand,764,TH,THA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
316,State/Province,Asia,AS,NULL,Maharashtra,NULL,India,356,IN,IND,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
317,State/Province,Asia,AS,NULL,Molonglo,NSW,Australia,36,AU,AUS,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
318,State/Province,Asia,AS,NULL,National Capital Territory of Delhi,NULL,India,356,IN,IND,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
319,State/Province,Asia,AS,NULL,New South Wales,NSW,Australia,36,AU,AUS,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
320,State/Province,Asia,AS,NULL,Seoul-jikhalsi,NULL,South Korea,410,KR,KOR,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
321,State/Province,Asia,AS,NULL,Shanghai,NULL,China,156,CN,CHN,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
322,State/Province,Asia,AS,NULL,Singapore,NULL,Singapore,702,SG,SGP,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
323,State/Province,Asia,AS,NULL,Taiwan,NULL,Taiwan,158,TW,TWN,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
324,State/Province,Asia,AS,NULL,Tehran,NULL,Iran,364,IR,IRN,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
325,State/Province,Asia,AS,NULL,Thimphu District,NULL,Bhutan,64,BT,BTN,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
326,State/Province,Asia,AS,NULL,Tohoku,NULL,Japan,392,JP,JPN,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
327,State/Province,Asia,AS,NULL,West Bengal,NULL,India,356,IN,IND,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
328,State/Province,Asia,AS,NULL,Xinjiang,NULL,China,156,CN,CHN,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
329,State/Province,Asia,AS,NULL,Yeongnam,NULL,South Korea,410,KR,KOR,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
330,State/Province,Europe,EU,NULL,Alpes-Maritimes,17,France,250,FR,FRA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
331,State/Province,Europe,EU,NULL,Bas-Rhin,17,France,250,FR,FRA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
332,State/Province,Europe,EU,NULL,Bavaria,BB,Germany ,276,DE,DEU,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
333,State/Province,Europe,EU,NULL,Bayern,BB,Germany ,276,DE,DEU,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
334,State/Province,Europe,EU,NULL,Berlin,BB,Germany ,276,DE,DEU,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
335,State/Province,Europe,EU,NULL,Bern,NULL,Switzerland ,756,CH,CHE,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
336,State/Province,Europe,EU,NULL,Bucuresti,NULL,Romania ,642,RO,ROM,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
337,State/Province,Europe,EU,NULL,Central Greece and Evvoia,NULL,Greece ,300,GR,GRC,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
338,State/Province,Europe,EU,NULL,England ,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
339,State/Province,Europe,EU,NULL,Hesse,BB,Germany ,276,DE,DEU,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
340,State/Province,Europe,EU,NULL,Ile-del-France,17,France,250,FR,FRA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
341,State/Province,Europe,EU,NULL,Leinster,NULL,Ireland ,372,IE,IRL,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
342,State/Province,Europe,EU,NULL,Lisboa Region,NULL,Portugal,620,PT,PRT,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
343,State/Province,Europe,EU,NULL,Ljubljana,NULL,Slovenia,705,SI,SVN,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
344,State/Province,Europe,EU,NULL,Lombardia,NULL,Italy    ,380,IT,ITA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
345,State/Province,Europe,EU,NULL,Madrid,NULL,Spain,724,ES,ESP,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
346,State/Province,Europe,EU,NULL,Midi-Pyrenees,17,France,250,FR,FRA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
347,State/Province,Europe,EU,NULL,Moskovskaya oblast,NULL,Russia,643,RU,RUS,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
348,State/Province,Europe,EU,NULL,Nizhny Novgorod Oblast,NULL,Russia,643,RU,RUS,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
349,State/Province,Europe,EU,NULL,Noord-Holland,NULL,the Netherlands,528,NL,NLD,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
350,State/Province,Europe,EU,NULL,Nordrhein-Westfalen,BB,Germany ,276,DE,DEU,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
351,State/Province,Europe,EU,NULL,North Rhine-Westphalia,BB,Germany ,276,DE,DEU,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
352,State/Province,Europe,EU,NULL,Northwestern,NULL,Russia,643,RU,RUS,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
353,State/Province,Europe,EU,NULL,Pays de la Loire,17,France,250,FR,FRA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
354,State/Province,Europe,EU,NULL,Provence-Alpes-Cote d'Azur,17,France,250,FR,FRA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
355,State/Province,Europe,EU,NULL,Province of Florence,NULL,Italy    ,380,IT,ITA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
356,State/Province,Europe,EU,NULL,Province of Turin,NULL,Italy    ,380,IT,ITA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
357,State/Province,Europe,EU,NULL,Rhineland-Palatinate,BB,Germany ,276,DE,DEU,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
358,State/Province,Europe,EU,NULL,Rhone-Alpes ,17,France,250,FR,FRA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
359,State/Province,Europe,EU,NULL,Roma,NULL,Italy    ,380,IT,ITA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
360,State/Province,Europe,EU,NULL,Scotland,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
361,State/Province,Europe,EU,NULL,Staden Kobenhavn,NULL,Denmark       ,208,DK,DNK,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
362,State/Province,Europe,EU,NULL,Stockholms,NULL,Sweden ,752,SE,SWE,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
363,State/Province,Europe,EU,NULL,Valletta,NULL,Malta,470,MT,MLT,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
364,State/Province,Europe,EU,NULL,Venice,NULL,Italy    ,380,IT,ITA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
365,State/Province,Europe,EU,NULL,Warszawa,NULL,Poland ,616,PL,POL,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
366,State/Province,North America,NA,NULL,Alaska,AL,United States,840,US,USA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
367,State/Province,North America,NA,NULL,Alberta,AB,Canada,124,CA,CAN,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
368,State/Province,North America,NA,NULL,British Columbia,AB,Canada,124,CA,CAN,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
369,State/Province,North America,NA,NULL,Colorado,AL,United States,840,US,USA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
370,State/Province,North America,NA,NULL,Connecticut,AL,United States,840,US,USA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
371,State/Province,North America,NA,NULL,Florida,AL,United States,840,US,USA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
372,State/Province,North America,NA,NULL,Maine,AL,United States,840,US,USA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
373,State/Province,North America,NA,NULL,Maryland,AL,United States,840,US,USA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
374,State/Province,North America,NA,NULL,Massachusetts,AL,United States,840,US,USA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
375,State/Province,North America,NA,NULL,New Jersey,AL,United States,840,US,USA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
376,State/Province,North America,NA,NULL,New York,AL,United States,840,US,USA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
377,State/Province,North America,NA,NULL,Ontario,AB,Canada,124,CA,CAN,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
378,State/Province,North America,NA,NULL,Quebec,AB,Canada,124,CA,CAN,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
379,State/Province,North America,NA,NULL,South Carolina,AL,United States,840,US,USA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
380,State/Province,North America,NA,NULL,Texas,AL,United States,840,US,USA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
381,State/Province,North America,NA,NULL,Virginia,AL,United States,840,US,USA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
382,State/Province,North America,NA,NULL,Washington,AL,United States,840,US,USA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
383,State/Province,North America,NA,NULL,Wisconsin,AL,United States,840,US,USA,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
384,State/Province,Asia,AS,NULL,Tasmania,NSW,Australia,36,AU,AUS,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
385,State/Province,Europe,EU,NULL,Hessen,BB,Germany,276,DE,DEU,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
386,State/Province,North America,NA,NULL,Mississippi,AL,United States,840,US,USA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
387,State/Province,Europe,EU,NULL,Essonne,17,France,250,FR,FRA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
388,State/Province,Europe,EU,NULL,Hamburg,BB,Germany,276,DE,DEU,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
389,State/Province,Europe,EU,NULL,Hauts de Seine,17,France,250,FR,FRA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
390,State/Province,North America,NA,NULL,Ohio,AL,United States,840,US,USA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
391,State/Province,Europe,EU,NULL,Seine Saint Denis,17,France,250,FR,FRA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
392,State/Province,North America,NA,NULL,Alabama,AL,United States,840,US,USA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
393,State/Province,Europe,EU,NULL,Garonne (Haute),17,France,250,FR,FRA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
394,State/Province,North America,NA,NULL,Arizona,AL,United States,840,US,USA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
395,State/Province,Europe,EU,NULL,Pas de Calais,17,France,250,FR,FRA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
396,State/Province,North America,NA,NULL,North Carolina,AL,United States,840,US,USA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
397,State/Province,North America,NA,NULL,Minnesota,AL,United States,840,US,USA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
398,State/Province,Europe,EU,NULL,Yveline,17,France,250,FR,FRA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
399,State/Province,Europe,EU,NULL,Loiret,17,France,250,FR,FRA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
400,State/Province,Europe,EU,NULL,Nord,17,France,250,FR,FRA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
401,State/Province,North America,NA,NULL,Wyoming,AL,United States,840,US,USA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
402,State/Province,Europe,EU,NULL,Seine (Paris),17,France,250,FR,FRA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
403,State/Province,Europe,EU,NULL,Val de Marne,17,France,250,FR,FRA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
404,State/Province,Europe,EU,NULL,Brandenburg,BB,Germany,276,DE,DEU,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
405,State/Province,Europe,EU,NULL,Val d'Oise,17,France,250,FR,FRA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
406,State/Province,North America,NA,NULL,Kentucky,AL,United States,840,US,USA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
407,State/Province,Asia,AS,NULL,Queensland,NSW,Australia,36,AU,AUS,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
408,State/Province,North America,NA,NULL,Illinois,AL,United States,840,US,USA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
409,State/Province,North America,NA,NULL,Utah,AL,United States,840,US,USA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
410,State/Province,Europe,EU,NULL,Seine et Marne,17,France,250,FR,FRA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
411,State/Province,North America,NA,NULL,Oregon,AL,United States,840,US,USA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
412,State/Province,Asia,AS,NULL,South Australia,NSW,Australia,36,AU,AUS,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
413,State/Province,Europe,EU,NULL,Somme,17,France,250,FR,FRA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
414,State/Province,Europe,EU,NULL,Loir et Cher,17,France,250,FR,FRA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
415,State/Province,North America,NA,NULL,Montana,AL,United States,840,US,USA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
416,State/Province,Europe,EU,NULL,Charente-Maritime,17,France,250,FR,FRA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
417,State/Province,North America,NA,NULL,California,AL,United States,840,US,USA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
418,State/Province,Europe,EU,NULL,Moselle,17,France,250,FR,FRA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
419,State/Province,Europe,EU,NULL,Saarland,BB,Germany,276,DE,DEU,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
420,State/Province,Asia,AS,NULL,Victoria,NSW,Australia,36,AU,AUS,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
421,State/Province,North America,NA,NULL,Missouri,AL,United States,840,US,USA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
422,State/Province,North America,NA,NULL,Georgia,AL,United States,840,US,USA,1,2014-09-28 20:12:20.173,2014-09-28 20:12:20.173
423,City,Europe,EU,Basingstoke Hants,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
424,City,North America,NA,Bellevue,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
425,City,Asia,AS,Bendigo,Victoria,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
426,City,Europe,EU,Berks,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
430,City,North America,NA,Beverly Hills,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
431,City,North America,NA,Billings,Montana,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
432,City,North America,NA,Biloxi,Mississippi,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
433,City,North America,NA,Birmingham,Alabama,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
434,City,North America,NA,Bluffton,South Carolina,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
435,City,Europe,EU,Bobigny,Seine Saint Denis,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
436,City,North America,NA,Bothell,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
437,City,Europe,EU,Bottrop,North Rhine-Westphalia,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
438,City,North America,NA,Bountiful,Utah,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
439,City,Europe,EU,Bracknell,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
440,City,North America,NA,Braintree,Massachusetts,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
441,City,North America,NA,Branson,Missouri,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
442,City,North America,NA,Bremerton,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
443,City,North America,NA,Burbank,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
444,City,North America,NA,Burbank,Ohio,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
445,City,North America,NA,Burlingame,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
446,City,North America,NA,Burnaby,British Columbia,AB,Canada,124,CA,CAN,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
447,City,Europe,EU,Bury,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
448,City,North America,NA,Byron,Georgia,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
449,City,Europe,EU,Cambridge,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
450,City,North America,NA,Campbellsville,Kentucky,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
451,City,North America,NA,Carol Stream,Illinois,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
452,City,North America,NA,Carrollton,Texas,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
453,City,North America,NA,Cedar Park,Texas,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
454,City,Europe,EU,Cergy,Val d'Oise,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
455,City,North America,NA,Cerritos,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
456,City,North America,NA,Chalk River,Ontario,AB,Canada,124,CA,CAN,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
457,City,North America,NA,Chantilly,Virginia,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
458,City,North America,NA,Charlotte,North Carolina,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
459,City,Europe,EU,Chatou,Yveline,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
460,City,North America,NA,Chehalis,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
461,City,North America,NA,Cheyenne,Wyoming,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
